id,make,model,year,vin,color,price
1,Nissan,350Z,2003,3C3CFFCR8CT442142,Red,22369.91
2,GMC,Sierra 1500,2008,2G4GU5GV2C9205309,Purple,18718.84
3,Chevrolet,Cobalt SS,2009,1C3CDWBA4CD434806,Maroon,7667.10
4,GMC,Safari,1996,WBA3B1G52FN383463,Orange,24629.63
5,Mitsubishi,Galant,1996,1G6DC8EY6B0079847,Teal,9269.45
6,BMW,M,2001,WBA3R1C53FK007065,Blue,11863.61
7,Mercedes-Benz,S-Class,1989,WBAVB73557K818254,Purple,14172.25
8,Mazda,B-Series,1993,WAUDGAFLXBA654213,Yellow,15387.48
9,Ford,E-Series,2012,1G6AG5RX1F0260657,Crimson,10618.75
10,Chrysler,New Yorker,1992,KL4CJBSB2DB110055,Crimson,19512.66
11,Volkswagen,Eurovan,2000,1GTG5AEA7F1145501,Turquoise,25176.32
12,Suzuki,Vitara,2000,WBAYF8C53ED053036,Aquamarine,7179.19
13,Ford,Econoline E350,1998,WAUMGBFL4CA642288,Purple,17937.84
14,Dodge,Avenger,2012,SAJWA0ES8EP557546,Goldenrod,29602.81
15,Infiniti,Q,2005,JH4NA21663T179390,Khaki,19600.08
16,Ford,Escape,2004,JH4DC54835S678516,Teal,12828.01
17,Bugatti,Veyron,2009,SCBET9ZA5F8541930,Green,16771.46
18,Ford,Club Wagon,1996,3VW467AT7DM138295,Green,23463.81
19,Dodge,Ram Van 1500,2003,19XFA1E60BE764421,Pink,29166.22
20,Maserati,Karif,1989,WBAWC3C50AP463661,Turquoise,21380.83
21,Honda,Accord,1993,JH4KB2F69CC853315,Red,19965.44
22,Subaru,Impreza,2003,1G6AT5S39E0451339,Pink,15741.68
23,Mercedes-Benz,S-Class,1991,1GD21ZCG7BZ419976,Aquamarine,5934.32
24,Honda,Accord,1998,WBAKE5C59BE057153,Maroon,19368.56
25,Toyota,Celica,2004,4T1BF1FK6EU996471,Purple,5440.94
26,Pontiac,LeMans,1988,1G6DL8EY9B0817723,Aquamarine,27329.93
27,Mercedes-Benz,SL65 AMG,2006,1N6AA0CA7DN801469,Purple,10539.98
28,Ford,Flex,2009,WA1CGBFE1BD189965,Violet,16699.20
29,Mercury,Grand Marquis,2008,KMHHT6KD2EU375722,Yellow,26345.70
30,Plymouth,Colt,1992,TRUUT28N751035663,Orange,22935.10
31,Plymouth,Colt,1994,JN8AF5MR2CT611583,Purple,27292.41
